timestamp,bybit_ls_buy_ratio,bybit_ls_sell_ratio,bybit_ls_net_ratio
2025-03-11,0.76,0.24,0.52
2025-03-12,0.7037,0.2963,0.4074
2025-03-13,0.7117,0.2883,0.4234
2025-03-14,0.7423,0.2577,0.4846
2025-03-15,0.6427,0.3573,0.28540000000000004
2025-03-16,0.6515,0.3485,0.303
2025-03-17,0.678,0.322,0.35600000000000004
2025-03-18,0.6503,0.3497,0.3006
2025-03-19,0.7269,0.2731,0.4538
2025-03-20,0.6236,0.3764,0.24720000000000003
2025-03-21,0.6616,0.3384,0.3232
2025-03-22,0.6596,0.3404,0.3192
2025-03-23,0.6527,0.3473,0.30539999999999995
2025-03-24,0.6175,0.3825,0.23500000000000004
2025-03-25,0.5612,0.4388,0.12240000000000001
2025-03-26,0.5835,0.4165,0.16700000000000004
2025-03-27,0.6272,0.3728,0.25439999999999996
2025-03-28,0.6266,0.3734,0.25320000000000004
2025-03-29,0.7046,0.2954,0.4092
2025-03-30,0.6928,0.3072,0.3856
2025-03-31,0.6941,0.3059,0.38820000000000005
2025-04-01,0.675,0.325,0.35000000000000003
2025-04-02,0.6138,0.3862,0.22760000000000002
2025-04-03,0.6324,0.3676,0.2648
2025-04-04,0.6851,0.3149,0.37020000000000003
2025-04-05,0.6199,0.3801,0.2398
2025-04-06,0.6612,0.3388,0.3224
2025-04-07,0.7158,0.2842,0.4316
2025-04-08,0.7101,0.2899,0.42019999999999996
2025-04-09,0.7091,0.2909,0.41819999999999996
2025-04-10,0.611,0.389,0.22199999999999998
2025-04-11,0.6937,0.3063,0.38739999999999997
2025-04-12,0.5844,0.4156,0.1688
2025-04-13,0.5608,0.4392,0.12159999999999999
2025-04-14,0.5823,0.4177,0.16460000000000002
2025-04-15,0.5874,0.4126,0.1748
2025-04-16,0.5939,0.4061,0.18779999999999997
2025-04-17,0.5936,0.4064,0.18720000000000003
2025-04-18,0.583,0.417,0.16599999999999998
2025-04-19,0.6074,0.3926,0.21480000000000005
2025-04-20,0.5761,0.4239,0.15219999999999995
2025-04-21,0.6068,0.3932,0.2136
2025-04-22,0.5568,0.4432,0.11359999999999998
2025-04-23,0.5401,0.4599,0.08020000000000005
2025-04-24,0.5315,0.4685,0.06299999999999994
2025-04-25,0.5524,0.4476,0.1048
2025-04-26,0.5135,0.4865,0.02699999999999997
2025-04-27,0.5383,0.4617,0.0766
2025-04-28,0.5453,0.4547,0.09060000000000001
2025-04-29,0.5537,0.4463,0.1074
2025-04-30,0.5517,0.4483,0.10339999999999999
2025-05-01,0.5722,0.4278,0.14440000000000003
2025-05-02,0.5113,0.4887,0.022599999999999953
2025-05-03,0.5174,0.4826,0.0348
2025-05-04,0.5394,0.4606,0.07879999999999998
2025-05-05,0.5507,0.4493,0.10139999999999999
2025-05-06,0.5715,0.4285,0.14300000000000002
2025-05-07,0.5559,0.4441,0.11179999999999995
2025-05-08,0.5176,0.4824,0.035199999999999954
2025-05-09,0.5284,0.4716,0.05679999999999996
2025-05-10,0.5371,0.4629,0.07420000000000004
2025-05-11,0.5489,0.4511,0.09780000000000005
2025-05-12,0.5506,0.4494,0.10119999999999996
2025-05-13,0.5874,0.4126,0.1748
2025-05-14,0.5621,0.4379,0.12420000000000003
2025-05-15,0.5777,0.4223,0.15539999999999998
2025-05-16,0.577,0.423,0.15399999999999997
2025-05-17,0.5648,0.4352,0.1296
2025-05-18,0.5741,0.4259,0.14820000000000005
2025-05-19,0.5507,0.4493,0.10139999999999999
2025-05-20,0.5368,0.4632,0.07360000000000005
2025-05-21,0.5104,0.4896,0.020799999999999985
2025-05-22,0.5049,0.4951,0.009800000000000031
2025-05-23,0.505,0.495,0.010000000000000009
2025-05-24,0.5586,0.4414,0.11719999999999997
2025-05-25,0.5749,0.4251,0.1498
2025-05-26,0.5891,0.4109,0.17819999999999997
2025-05-27,0.5397,0.4603,0.07939999999999997
2025-05-28,0.5698,0.4302,0.13959999999999995
2025-05-29,0.6353,0.3647,0.27059999999999995
2025-05-30,0.649,0.351,0.29800000000000004
2025-05-31,0.6472,0.3528,0.2944
2025-06-01,0.6519,0.3481,0.3038
2025-06-02,0.6552,0.3448,0.3104
2025-06-03,0.6509,0.3491,0.3018
2025-06-04,0.6224,0.3776,0.24479999999999996
2025-06-05,0.6311,0.3689,0.2622
2025-06-06,0.678,0.322,0.35600000000000004
2025-06-07,0.569,0.431,0.13799999999999996
2025-06-08,0.5726,0.4274,0.1452
2025-06-09,0.5728,0.4272,0.14559999999999995
2025-06-10,0.5209,0.4791,0.041800000000000004
2025-06-11,0.5342,0.4658,0.06840000000000002
2025-06-12,0.5481,0.4519,0.09620000000000001
2025-06-13,0.6255,0.3745,0.25099999999999995
2025-06-14,0.6209,0.3791,0.24180000000000001
2025-06-15,0.617,0.383,0.23399999999999999
2025-06-16,0.6149,0.3851,0.2298
2025-06-17,0.5447,0.4553,0.08939999999999998
2025-06-18,0.6462,0.3538,0.2924
2025-06-19,0.6309,0.3691,0.26180000000000003
2025-06-20,0.6263,0.3737,0.2526
2025-06-21,0.6367,0.3633,0.27340000000000003
2025-06-22,0.6385,0.3615,0.27699999999999997
2025-06-23,0.6553,0.3447,0.3106
2025-06-24,0.5841,0.4159,0.16819999999999996
2025-06-25,0.5596,0.4404,0.11919999999999997
2025-06-26,0.5036,0.4964,0.00720000000000004
2025-06-27,0.4996,0.5004,-0.0007999999999999674
2025-06-28,0.5071,0.4929,0.01419999999999999
2025-06-29,0.5122,0.4878,0.024399999999999977
2025-06-30,0.52,0.48,0.040000000000000036
2025-07-01,0.5273,0.4727,0.05459999999999998
2025-07-02,0.5618,0.4382,0.12359999999999999
2025-07-03,0.4754,0.5246,-0.049199999999999966
2025-07-04,0.495,0.505,-0.010000000000000009
2025-07-05,0.5537,0.4463,0.1074
2025-07-06,0.5461,0.4539,0.0922
2025-07-07,0.5424,0.4576,0.08479999999999999
2025-07-08,0.5617,0.4383,0.12339999999999995
2025-07-09,0.5337,0.4663,0.06739999999999996
2025-07-10,0.4794,0.5206,-0.04119999999999996
2025-07-11,0.495,0.505,-0.010000000000000009
2025-07-12,0.4881,0.5119,-0.023800000000000043
2025-07-13,0.4915,0.5085,-0.01699999999999996
2025-07-14,0.4882,0.5118,-0.02360000000000001
2025-07-15,0.5356,0.4644,0.07119999999999999
2025-07-16,0.6028,0.3972,0.2056
2025-07-17,0.5772,0.4228,0.15440000000000004
2025-07-18,0.5628,0.4372,0.1256
2025-07-19,0.6028,0.3972,0.2056
2025-07-20,0.601,0.399,0.20199999999999996
2025-07-21,0.6113,0.3887,0.22259999999999996
2025-07-22,0.6377,0.3623,0.27540000000000003
2025-07-23,0.5673,0.4327,0.13460000000000005
2025-07-24,0.6138,0.3862,0.22760000000000002
2025-07-25,0.5972,0.4028,0.19439999999999996
2025-07-26,0.6608,0.3392,0.32160000000000005
2025-07-27,0.625,0.375,0.25
2025-07-28,0.6045,0.3955,0.20900000000000002
2025-07-29,0.6267,0.3733,0.2534
2025-07-30,0.6467,0.3533,0.29340000000000005
2025-07-31,0.6538,0.3462,0.30760000000000004
2025-08-01,0.6599,0.3401,0.31980000000000003
2025-08-02,0.7079,0.2921,0.41579999999999995
2025-08-03,0.7128,0.2872,0.4256
2025-08-04,0.715,0.285,0.43
2025-08-05,0.6958,0.3042,0.39159999999999995
2025-08-06,0.6982,0.3018,0.39640000000000003
2025-08-07,0.6677,0.3323,0.3354
2025-08-08,0.6433,0.3567,0.28659999999999997
2025-08-09,0.6486,0.3514,0.29719999999999996
2025-08-10,0.6666,0.3334,0.3332
2025-08-11,0.6292,0.3708,0.25839999999999996
2025-08-12,0.6313,0.3687,0.26259999999999994
2025-08-13,0.6382,0.3618,0.2764
2025-08-14,0.5767,0.4233,0.15339999999999998
2025-08-15,0.6818,0.3182,0.3636
2025-08-16,0.6862,0.3138,0.3724
2025-08-17,0.675,0.325,0.35000000000000003
2025-08-18,0.6791,0.3209,0.3582
2025-08-19,0.684,0.316,0.36800000000000005
2025-08-20,0.7053,0.2947,0.4106
2025-08-21,0.7075,0.2925,0.41500000000000004
2025-08-22,0.7171,0.2829,0.4342
2025-08-23,0.674,0.326,0.34800000000000003
2025-08-24,0.7064,0.2936,0.4128
2025-08-25,0.7294,0.2706,0.45880000000000004
2025-08-26,0.7466,0.2534,0.4932
2025-08-27,0.7354,0.2646,0.47080000000000005
2025-08-28,0.7226,0.2774,0.44520000000000004
2025-08-29,0.7158,0.2842,0.4316
2025-08-30,0.7458,0.2542,0.49160000000000004
2025-08-31,0.7425,0.2575,0.48500000000000004
2025-09-01,0.7343,0.2657,0.46859999999999996
2025-09-02,0.7303,0.2697,0.46059999999999995
2025-09-03,0.6898,0.3102,0.3796
2025-09-04,0.6724,0.3276,0.3448
2025-09-05,0.7102,0.2898,0.42040000000000005
2025-09-06,0.7119,0.2881,0.42379999999999995
2025-09-07,0.7106,0.2894,0.4212
2025-09-08,0.6967,0.3033,0.39339999999999997
2025-09-09,0.6743,0.3257,0.3486
2025-09-10,0.7114,0.2886,0.4228
2025-09-11,0.6346,0.3654,0.26920000000000005
2025-09-12,0.623,0.377,0.246
2025-09-13,0.6041,0.3959,0.2082
2025-09-14,0.6077,0.3923,0.21540000000000004
2025-09-15,0.6134,0.3866,0.22679999999999995
2025-09-16,0.6303,0.3697,0.2606
2025-09-17,0.5944,0.4056,0.18880000000000002
2025-09-18,0.6459,0.3541,0.2918
2025-09-19,0.5997,0.4003,0.19940000000000002
